id,stage,n64,melee,brawl,3ds,wiiu,ultimate
95,Shadow Moses Island,No,No,Yes,No,Yes,
96,Skyloft,No,No,No,No,Yes,Yes
97,Skyworld,No,No,Yes,No,Yes,Yes
98,Smashville,No,No,Yes,No,Yes,Yes
99,Spear Pillar,No,No,Yes,No,Yes,
100,Spirit Train,No,No,No,Yes,No,Yes
101,Summit,No,No,Yes,No,Yes,
102,Super Happy Tree[32],Yes,Yes,No,No,Yes,
103,Super Mario Maker,No,No,No,Yes,Yes,
104,Suzaku Castle,No,No,No,Yes,Yes,
105,Temple[33],No,Yes,Yes,No,Yes,Yes
106,Tomodachi Life,No,No,No,Yes,No,Yes
107,Tortimer Island,No,No,No,Yes,No,Yes
108,Town and City,No,No,No,No,Yes,Yes
109,Umbra Clock Tower,No,No,No,Yes,Yes,
110,Unova Pokémon League,No,No,No,Yes,No,Yes
111,Venom[34],No,Yes,No,No,Yes,
112,WarioWare,No,No,Yes,Yes,No,Yes
113,Wii Fit Studio,No,No,No,No,Yes,Yes
114,Wily Castle,No,No,No,Yes[35],Yes[36],
115,Windy Hill Zone,No,No,No,No,Yes,Yes
116,Woolly World,No,No,No,No,Yes,No
117,Wrecking Crew,No,No,No,No,Yes,Yes
118,Wuhu Island,No,No,No,No,Yes,Yes
119,Yoshi's Island Super Smash Bros. Melee[37],No,Yes,Yes,No,Yes,Yes
120,Yoshi's Island Super Smash Bros. Brawl,No,No,Yes,Yes,No,Yes
121,Yoshi's Story[38],No,Yes,No,No,Yes,
